$ date -R
Tue, 02 Nov 2021 09:23:40 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  61% (6790/10966) Updating files:  62% (6799/10966) Updating files:  63% (6909/10966) Updating files:  64% (7019/10966) Updating files:  65% (7128/10966) Updating files:  66% (7238/10966) Updating files:  67% (7348/10966) Updating files:  68% (7457/10966) Updating files:  69% (7567/10966) Updating files:  70% (7677/10966) Updating files:  71% (7786/10966) Updating files:  72% (7896/10966) Updating files:  73% (8006/10966) Updating files:  74% (8115/10966) Updating files:  75% (8225/10966) Updating files:  76% (8335/10966) Updating files:  77% (8444/10966) Updating files:  78% (8554/10966) Updating files:  79% (8664/10966) Updating files:  80% (8773/10966) Updating files:  81% (8883/10966) Updating files:  82% (8993/10966) Updating files:  83% (9102/10966) Updating files:  84% (9212/10966) Updating files:  85% (9322/10966) Updating files:  86% (9431/10966) Updating files:  87% (9541/10966) Updating files:  88% (9651/10966) Updating files:  89% (9760/10966) Updating files:  90% (9870/10966) Updating files:  91% (9980/10966) Updating files:  92% (10089/10966) Updating files:  93% (10199/10966) Updating files:  94% (10309/10966) Updating files:  95% (10418/10966) Updating files:  96% (10528/10966) Updating files:  97% (10638/10966) Updating files:  98% (10747/10966) Updating files:  99% (10857/10966) Updating files: 100% (10966/10966) Updating files: 100% (10966/10966), done.
HEAD is now at 8bb7eca972ad Linux 5.15
Merging origin/master (e66435936756 mm: fix mismerge of folio page flag manipulators)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 8bb7eca972ad..e66435936756
Fast-forward (no commit created; -m option ignored)
 Documentation/ABI/stable/sysfs-devices-system-cpu  |   15 +
 drivers/net/wireless/intel/iwlwifi/fw/api/tx.h     |  12 +-
 drivers/scsi/aic94xx/aic94xx_sds.c                 |   6 +-
 drivers/scsi/ibmvscsi/ibmvscsi.c                   |   3 +-
 drivers/scsi/qla4xxx/ql4_def.h                     |   4 +-
 drivers/staging/r8188eu/include/ieee80211.h        |   6 +-
 drivers/staging/rtl8712/ieee80211.h                |   4 +-
 drivers/staging/rtl8723bs/include/ieee80211.h      |   6 +-
 fs/btrfs/root-tree.c                               |   6 +-
 fs/hpfs/hpfs.h                                     |   8 +-
 include/linux/compiler-gcc.h                       |  10 +-
 include/linux/compiler_types.h                     |   5 -
 include/linux/filter.h                             |   6 +-
 include/linux/fortify-string.h                     |  77 ++++--
 include/linux/ieee80211.h                          |  30 +--
 include/linux/sched.h                              |  13 +-
 include/linux/stddef.h                             |  65 ++++-
 include/linux/string.h                             |  44 +++-
 include/linux/thread_info.h                        |   2 +-
 include/scsi/sas.h                                 |  12 +-
 include/uapi/drm/mga_drm.h                         |  22 +-
 include/uapi/linux/dlm_device.h                    |   4 +-
 include/uapi/linux/stddef.h                        |  37 +++
 include/uapi/rdma/rdma_user_rxe.h                  |   4 +-
 include/uapi/sound/asoc.h                          |   4 +-
 kernel/kallsyms.c                                  |  46 +++-
 kernel/sched/sched.h                               |   4 -
 lib/.gitignore                                     |   2 +
 lib/Kconfig.debug                                  |  11 +
 lib/Makefile                                       |  34 +++
 lib/memcpy_kunit.c                                 | 289 +++++++++++++++++++++
 lib/string.c                                       | 210 +--------------
 lib/string_helpers.c                               | 195 ++++++++++++++
 lib/test_fortify/read_overflow-memchr.c            |   5 +
 lib/test_fortify/read_overflow-memchr_inv.c        |   5 +
 lib/test_fortify/read_overflow-memcmp.c            |   5 +
 lib/test_fortify/read_overflow-memscan.c           |   5 +
 lib/test_fortify/read_overflow2-memcmp.c           |   5 +
 lib/test_fortify/read_overflow2-memcpy.c           |   5 +
 lib/test_fortify/read_overflow2-memmove.c          |   5 +
 lib/test_fortify/test_fortify.h                    |  35 +++
 lib/test_fortify/write_overflow-memcpy.c           |   5 +
 lib/test_fortify/write_overflow-memmove.c          |   5 +
 lib/test_fortify/write_overflow-memset.c           |   5 +
 lib/test_fortify/write_overflow-strcpy-lit.c       |   5 +
 lib/test_fortify/write_overflow-strcpy.c           |   5 +
 lib/test_fortify/write_overflow-strlcpy-src.c      |   5 +
 lib/test_fortify/write_overflow-strlcpy.c          |   5 +
 lib/test_fortify/write_overflow-strncpy-src.c      |   5 +
 lib/test_fortify/write_overflow-strncpy.c          |   5 +
 lib/test_fortify/write_overflow-strscpy.c          |   5 +
 net/xfrm/xfrm_policy.c                             |   4 +-
 net/xfrm/xfrm_user.c                               |   2 +-
 scripts/Makefile.gcc-plugins                       |   2 -
 scripts/gcc-plugins/Kconfig                        |  20 +-
 scripts/gcc-plugins/cyc_complexity_plugin.c        |  69 -----
 scripts/gcc-plugins/gcc-common.h                   | 132 +---------
 scripts/gcc-plugins/gcc-generate-gimple-pass.h     |  19 --
 scripts/gcc-plugins/gcc-generate-ipa-pass.h        |  19 --
 scripts/gcc-plugins/gcc-generate-rtl-pass.h        |  19 --
 scripts/gcc-plugins/gcc-generate-simple_ipa-pass.h |  19 --
 scripts/gcc-plugins/structleak_plugin.c            |   2 -
 scripts/kernel-doc                                 |   9 +
 scripts/test_fortify.sh                            |  62 +++++
 security/Kconfig                                   |   3 +
 security/Kconfig.hardening                         |  14 +-
 104 files changed, 1249 insertions(+), 822 deletions(-)
 create mode 100644 lib/memcpy_kunit.c
 create mode 100644 lib/test_fortify/read_overflow-memchr.c
 create mode 100644 lib/test_fortify/read_overflow-memchr_inv.c
 create mode 100644 lib/test_fortify/read_overflow-memcmp.c
 create mode 100644 lib/test_fortify/read_overflow-memscan.c
 create mode 100644 lib/test_fortify/read_overflow2-memcmp.c
 create mode 100644 lib/test_fortify/read_overflow2-memcpy.c
 create mode 100644 lib/test_fortify/read_overflow2-memmove.c
 create mode 100644 lib/test_fortify/test_fortify.h
 create mode 100644 lib/test_fortify/write_overflow-memcpy.c
 create mode 100644 lib/test_fortify/write_overflow-memmove.c
 create mode 100644 lib/test_fortify/write_overflow-memset.c
 create mode 100644 lib/test_fortify/write_overflow-strcpy-lit.c
 create mode 100644 lib/test_fortify/write_overflow-strcpy.c
 create mode 100644 lib/test_fortify/write_overflow-strlcpy-src.c
 create mode 100644 lib/test_fortify/write_overflow-strlcpy.c
 create mode 100644 lib/test_fortify/write_overflow-strncpy-src.c
 create mode 100644 lib/test_fortify/write_overflow-strncpy.c
 create mode 100644 lib/test_fortify/write_overflow-strscpy.c
 delete mode 100644 scripts/gcc-plugins/cyc_complexity_plugin.c
 create mode 100644 scripts/test_fortify.sh
Merging kspp-gustavo/for-next/kspp (704f6142a903 firmware/psci: fix application of sizeof to pointer)
$ git merge -m Merge branch 'for-next/kspp' of git://git.kernel.org/pub/scm/linux/kernel/git/gustavoars/linux.git kspp-gustavo/for-next/kspp
Auto-merging fs/fs-writeback.c
Auto-merging fs/aio.c
Auto-merging drivers/scsi/st.c
Auto-merging arch/powerpc/include/asm/kvm_host.h
Auto-merging Makefile
Merge made by the 'recursive' strategy.
 Makefile                             |  8 ++++++++
 arch/mips/alchemy/devboards/db1550.c |  1 +
 arch/mips/kernel/uprobes.c           |  1 +
 arch/powerpc/include/asm/kvm_host.h  |  2 +-
 arch/powerpc/kvm/book3s_64_vio.c     |  3 +--
 drivers/dma/pxa_dma.c                |  3 +--
 drivers/firewire/core-cdev.c         | 32 ++++++++++++++++++++++++++------
 drivers/firmware/psci/psci_checker.c |  2 +-
 drivers/pcmcia/db1xxx_ss.c           |  1 +
 fs/aio.c                             |  3 +--
 fs/fs-writeback.c                    |  6 +++---
 include/linux/firewire.h             | 11 +++++++----
 lib/assoc_array.c                    | 22 ++++++++++------------
 13 files changed, 62 insertions(+), 33 deletions(-)
Merging cisco/for-next (9e98c678c2d6 Linux 5.1-rc1)
$ git merge -m Merge branch 'for-next' of https://github.com/daniel-walker/cisco-linux.git cisco/for-next
Already up to date.
Merging gnss/gnss-next (0f79ce970e79 gnss: drop stray semicolons)
$ git merge -m Merge branch 'gnss-next' of git://git.kernel.org/pub/scm/linux/kernel/git/johan/gnss.git gnss/gnss-next
Merge made by the 'recursive' strategy.
 drivers/gnss/mtk.c    | 2 +-
 drivers/gnss/serial.c | 2 +-
 drivers/gnss/sirf.c   | 2 +-
 drivers/gnss/ubx.c    | 2 +-
 4 files changed, 4 insertions(+), 4 deletions(-)
Merging fsi/next (7cc2f34e1f4d fsi: sbefifo: Use interruptible mutex locking)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/joel/fsi.git fsi/next
Already up to date.
Merging slimbus/for-next (6880fa6c5660 Linux 5.15-rc1)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/srini/slimbus.git slimbus/for-next
Already up to date.
Merging nvmem/for-next (413333fd6a88 nvmem: imx-ocotp: add support for post processing)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/srini/nvmem.git nvmem/for-next
Merge made by the 'recursive' strategy.
Merging xarray/main (2c7e57a02708 idr test suite: Improve reporting from idr_find_test_1)
$ git merge -m Merge branch 'main' of git://git.infradead.org/users/willy/xarray.git xarray/main
Already up to date.
Merging hyperv/hyperv-next (285f68afa8b2 x86/hyperv: Protect set_hv_tscchange_cb() against getting preempted)
$ git merge -m Merge branch 'hyperv-next' of git://git.kernel.org/pub/scm/linux/kernel/git/hyperv/linux.git hyperv/hyperv-next
Auto-merging drivers/hv/hyperv_vmbus.h
Merge made by the 'recursive' strategy.
 arch/x86/hyperv/Makefile           |   2 +-
 arch/x86/hyperv/hv_init.c          |  82 ++++++++---
 arch/x86/hyperv/ivm.c              | 289 +++++++++++++++++++++++++++++++++++++
 arch/x86/include/asm/hyperv-tlfs.h |  17 +++
 arch/x86/include/asm/mshyperv.h    |  70 +++++++--
 arch/x86/kernel/cpu/mshyperv.c     |   5 +
 arch/x86/mm/pat/set_memory.c       |  23 ++-
 drivers/hv/Kconfig                 |   1 +
 drivers/hv/channel.c               |  72 ++++++---
 drivers/hv/channel_mgmt.c          |  34 -----
 drivers/hv/connection.c            | 101 ++++++++++++-
 drivers/hv/hv.c                    |  82 ++++++++---
 drivers/hv/hv_common.c             |  12 ++
 drivers/hv/hyperv_vmbus.h          |   2 +
 drivers/hv/ring_buffer.c           |  57 ++++++--
 drivers/net/hyperv/hyperv_net.h    |   5 +-
 drivers/net/hyperv/netvsc.c        |  15 +-
 drivers/uio/uio_hv_generic.c       |  18 +--
 include/asm-generic/hyperv-tlfs.h  |   1 +
 include/asm-generic/mshyperv.h     |  20 ++-
 include/linux/hyperv.h             |  25 ++--
 21 files changed, 761 insertions(+), 172 deletions(-)
 create mode 100644 arch/x86/hyperv/ivm.c
Merging auxdisplay/auxdisplay (97fbb29fc1eb MAINTAINERS: Add DT Bindings for Auxiliary Display Drivers)
$ git merge -m Merge branch 'auxdisplay' of https://github.com/ojeda/linux.git auxdisplay/auxdisplay
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 .../bindings/auxdisplay/holtek,ht16k33.yaml        |  32 +-
 MAINTAINERS                                        |   1 +
 drivers/auxdisplay/Kconfig                         |  12 +-
 drivers/auxdisplay/Makefile                        |   1 +
 drivers/auxdisplay/cfag12864bfb.c                  |   9 +-
 drivers/auxdisplay/ht16k33.c                       | 501 ++++++++++++++++-----
 drivers/auxdisplay/img-ascii-lcd.c                 | 205 ++-------
 drivers/auxdisplay/ks0108.c                        |   3 -
 drivers/auxdisplay/line-display.c                  | 261 +++++++++++
 drivers/auxdisplay/line-display.h                  |  43 ++
 include/uapi/linux/map_to_14segment.h              | 241 ++++++++++
 11 files changed, 1023 insertions(+), 286 deletions(-)
 create mode 100644 drivers/auxdisplay/line-display.c
 create mode 100644 drivers/auxdisplay/line-display.h
 create mode 100644 include/uapi/linux/map_to_14segment.h
Merging kgdb/kgdb/for-next (f8416aa29185 kernel: debug: Convert to SPDX identifier)
$ git merge -m Merge branch 'kgdb/for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/danielt/linux.git kgdb/kgdb/for-next
Already up to date.
Merging hmm/hmm (6880fa6c5660 Linux 5.15-rc1)
$ git merge -m Merge branch 'hmm' of git://git.kernel.org/pub/scm/linux/kernel/git/rdma/rdma.git hmm/hmm
Already up to date.
Merging fpga/for-next (57b44817a8d6 MAINTAINERS: Drop outdated FPGA Manager website)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mdf/linux-fpga.git fpga/for-next
Already up to date.
Merging kunit/test (6880fa6c5660 Linux 5.15-rc1)
$ git merge -m Merge branch 'test' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest.git kunit/test
Already up to date.
Merging cfi/cfi/next (ff1176468d36 Linux 5.14-rc3)
$ git merge -m Merge branch 'cfi/next' of git://git.kernel.org/pub/scm/linux/kernel/git/mtd/linux.git cfi/cfi/next
Already up to date.
Merging kunit-next/kunit (52a5d80a2225 kunit: tool: fix typecheck errors about loading qemu configs)
$ git merge -m Merge branch 'kunit' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest.git kunit-next/kunit
Merge made by the 'recursive' strategy.
 Documentation/dev-tools/kunit/running_tips.rst     |   11 +-
 lib/kunit/executor.c                               |  152 ++-
 lib/kunit/executor_test.c                          |  110 ++-
 lib/kunit/kunit-test.c                             |   14 +-
 lib/kunit/test.c                                   |    6 +-
 tools/testing/kunit/kunit.py                       |  154 ++-
 tools/testing/kunit/kunit_json.py                  |   56 +-
 tools/testing/kunit/kunit_kernel.py                |  107 ++-
 tools/testing/kunit/kunit_parser.py                | 1015 ++++++++++++++------
 tools/testing/kunit/kunit_tool_test.py             |  211 +++-
 .../test_is_test_passed-all_passed_nested.log      |   34 +
 .../test_data/test_is_test_passed-kselftest.log    |   14 +
 .../test_data/test_is_test_passed-missing_plan.log |   31 +
 .../testing/kunit/test_data/test_strip_hyphen.log  |   16 +
 14 files changed, 1413 insertions(+), 518 deletions(-)
 create mode 100644 tools/testing/kunit/test_data/test_is_test_passed-all_passed_nested.log
 create mode 100644 tools/testing/kunit/test_data/test_is_test_passed-kselftest.log
 create mode 100644 tools/testing/kunit/test_data/test_is_test_passed-missing_plan.log
 create mode 100644 tools/testing/kunit/test_data/test_strip_hyphen.log
Merging trivial/for-next (9ff9b0d392ea Merge tag 'net-next-5.10' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/jikos/trivial.git trivial/for-next
Already up to date.
Merging mhi/mhi-next (8c61951b372d Merge tag 'soundwire-5.15-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/vkoul/soundwire into char-misc-next)
$ git merge -m Merge branch 'mhi-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mani/mhi.git mhi/mhi-next
Already up to date.
Merging memblock/for-next (e888fa7bb882 memblock: Check memory add/cap ordering)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/rppt/memblock.git memblock/for-next
Already up to date.
Merging init/init-user-pointers (38b082236e77 initramfs: use vfs_utimes in do_copy)
$ git merge -m Merge branch 'init-user-pointers' of git://git.infradead.org/users/hch/misc.git init/init-user-pointers
Already up to date.
Merging counters/counters (e71ba9452f0b Linux 5.11-rc2)
$ git merge -m Merge branch 'counters' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux.git counters/counters
Already up to date.
Merging rust/rust-next (988f45dfe7ea MAINTAINERS: Rust)
$ git merge -m Merge branch 'rust-next' of https://github.com/Rust-for-Linux/linux.git rust/rust-next
Auto-merging tools/lib/perf/include/perf/event.h
Auto-merging scripts/kconfig/confdata.c
CONFLICT (content): Merge conflict in scripts/kconfig/confdata.c
Auto-merging scripts/Makefile.modfinal
CONFLICT (content): Merge conflict in scripts/Makefile.modfinal
Auto-merging scripts/Makefile.lib
Auto-merging scripts/Makefile.build
Auto-merging samples/Makefile
Auto-merging samples/Kconfig
Auto-merging lib/vsprintf.c
Auto-merging lib/Kconfig.debug
Auto-merging kernel/printk/printk.c
Auto-merging kernel/kallsyms.c
Auto-merging include/linux/spinlock.h
Auto-merging arch/riscv/Makefile
Auto-merging Makefile
CONFLICT (content): Merge conflict in Makefile
Auto-merging MAINTAINERS
Resolved 'Makefile' using previous resolution.
Resolved 'scripts/Makefile.modfinal' using previous resolution.
Resolved 'scripts/kconfig/confdata.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master fe5099c15c58] Merge branch 'rust-next' of https://github.com/Rust-for-Linux/linux.git
$ git diff -M --stat --summary HEAD^..
 .gitignore                                  |    5 +
 .rustfmt.toml                               |   12 +
 Documentation/doc-guide/kernel-doc.rst      |    3 +
 Documentation/index.rst                     |    1 +
 Documentation/kbuild/kbuild.rst             |    4 +
 Documentation/process/changes.rst           |   13 +
 Documentation/rust/arch-support.rst         |   35 +
 Documentation/rust/assets/favicon-16x16.png |  Bin 0 -> 798 bytes
 Documentation/rust/assets/favicon-32x32.png |  Bin 0 -> 2076 bytes
 Documentation/rust/assets/rust-logo.png     |  Bin 0 -> 53976 bytes
 Documentation/rust/coding.rst               |   92 +
 Documentation/rust/docs.rst                 |  110 +
 Documentation/rust/index.rst                |   20 +
 Documentation/rust/quick-start.rst          |  218 ++
 MAINTAINERS                                 |   14 +
 Makefile                                    |  153 +-
 arch/arm/rust/target.json                   |   27 +
 arch/arm64/rust/target.json                 |   34 +
 arch/powerpc/rust/target.json               |   29 +
 arch/riscv/Makefile                         |    1 +
 arch/riscv/rust/rv32ima.json                |   36 +
 arch/riscv/rust/rv32imac.json               |   36 +
 arch/riscv/rust/rv64ima.json                |   36 +
 arch/riscv/rust/rv64imac.json               |   36 +
 arch/x86/rust/target.json                   |   36 +
 include/linux/kallsyms.h                    |    2 +-
 include/linux/spinlock.h                    |   17 +-
 init/Kconfig                                |   31 +-
 kernel/kallsyms.c                           |   10 +-
 kernel/livepatch/core.c                     |    4 +-
 kernel/printk/printk.c                      |    5 +-
 lib/Kconfig.debug                           |  144 ++
 lib/vsprintf.c                              |   12 +
 rust/.gitignore                             |    7 +
 rust/Makefile                               |  355 +++
 rust/alloc/README.md                        |   32 +
 rust/alloc/alloc.rs                         |  425 ++++
 rust/alloc/borrow.rs                        |  494 ++++
 rust/alloc/boxed.rs                         | 1789 +++++++++++++++
 rust/alloc/collections/mod.rs               |  155 ++
 rust/alloc/fmt.rs                           |  587 +++++
 rust/alloc/lib.rs                           |  202 ++
 rust/alloc/macros.rs                        |  126 +
 rust/alloc/prelude/mod.rs                   |   17 +
 rust/alloc/prelude/v1.rs                    |   16 +
 rust/alloc/raw_vec.rs                       |  609 +++++
 rust/alloc/slice.rs                         | 1271 +++++++++++
 rust/alloc/str.rs                           |  614 +++++
 rust/alloc/string.rs                        | 2845 +++++++++++++++++++++++
 rust/alloc/vec/drain.rs                     |  157 ++
 rust/alloc/vec/drain_filter.rs              |  145 ++
 rust/alloc/vec/into_iter.rs                 |  303 +++
