$ date -R
Wed, 30 Jun 2021 08:15:47 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  67% (7545/11130) Updating files:  68% (7569/11130) Updating files:  69% (7680/11130) Updating files:  70% (7791/11130) Updating files:  71% (7903/11130) Updating files:  72% (8014/11130) Updating files:  73% (8125/11130) Updating files:  74% (8237/11130) Updating files:  75% (8348/11130) Updating files:  76% (8459/11130) Updating files:  77% (8571/11130) Updating files:  78% (8682/11130) Updating files:  79% (8793/11130) Updating files:  80% (8904/11130) Updating files:  81% (9016/11130) Updating files:  82% (9127/11130) Updating files:  83% (9238/11130) Updating files:  84% (9350/11130) Updating files:  85% (9461/11130) Updating files:  86% (9572/11130) Updating files:  87% (9684/11130) Updating files:  88% (9795/11130) Updating files:  89% (9906/11130) Updating files:  90% (10017/11130) Updating files:  91% (10129/11130) Updating files:  92% (10240/11130) Updating files:  93% (10351/11130) Updating files:  94% (10463/11130) Updating files:  95% (10574/11130) Updating files:  96% (10685/11130) Updating files:  97% (10797/11130) Updating files:  98% (10908/11130) Updating files:  99% (11019/11130) Updating files: 100% (11130/11130) Updating files: 100% (11130/11130), done.
HEAD is now at 9840cfcb97fc Merge tag 'arm64-upstream' of git://git.kernel.org/pub/scm/linux/kernel/git/arm64/linux
Merging origin/master (349a2d52ffe5 Merge tag 'devprop-5.14-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/rafael/linux-pm)
$ git merge origin/master
Updating 9840cfcb97fc..349a2d52ffe5
Fast-forward
 Documentation/ABI/obsolete/sysfs-cpuidle           |    2 +-
 drivers/usb/gadget/udc/lpc32xx_udc.c               |    5 +-
 drivers/usb/gadget/udc/mv_u3d_core.c               |    2 +-
 drivers/usb/gadget/udc/mv_udc_core.c               |    2 +-
 drivers/usb/gadget/udc/net2272.c                   |   41 +-
 drivers/usb/gadget/udc/net2272.h                   |    1 +
 drivers/usb/gadget/udc/net2280.c                   |   51 +-
 drivers/usb/gadget/udc/net2280.h                   |    1 +
 drivers/usb/gadget/udc/pxa25x_udc.c                |    4 +-
 drivers/usb/gadget/udc/pxa25x_udc.h                |    4 -
 drivers/usb/gadget/udc/pxa27x_udc.c                |    6 +-
 drivers/usb/gadget/udc/pxa27x_udc.h                |    4 -
 drivers/usb/gadget/udc/s3c-hsudc.c                 |    5 +-
 drivers/usb/gadget/udc/s3c2410_udc.c               |    9 +-
 drivers/usb/gadget/udc/s3c2410_udc.h               |    1 -
 drivers/usb/gadget/udc/tegra-xudc.c                |   30 +-
 drivers/usb/gadget/udc/trace.c                     |    2 +-
 drivers/usb/gadget/udc/trace.h                     |    2 +-
 drivers/usb/gadget/udc/udc-xilinx.c                |    4 +-
 drivers/usb/host/ehci-fsl.c                        |    8 +-
 drivers/usb/host/ehci-hcd.c                        |    8 +-
 drivers/usb/host/ehci-hub.c                        |  139 ---
 drivers/usb/host/ehci-q.c                          |    2 +-
 drivers/usb/host/fotg210-hcd.c                     |    5 +-
 drivers/usb/host/fotg210.h                         |    3 -
 drivers/usb/host/u132-hcd.c                        |    6 +-
 drivers/usb/host/xhci-mem.c                        |    3 +
 drivers/usb/host/xhci-mtk-sch.c                    |   60 +-
 drivers/usb/host/xhci-mtk.c                        |    2 -
 drivers/usb/host/xhci-mtk.h                        |   10 +-
 drivers/usb/host/xhci-pci-renesas.c                |   18 +-
 drivers/usb/host/xhci-ring.c                       |    7 +-
 drivers/usb/host/xhci-tegra.c                      |   16 +-
 drivers/usb/host/xhci.c                            |   10 +-
 drivers/usb/host/xhci.h                            |   11 +-
 drivers/usb/isp1760/Kconfig                        |    5 +-
 drivers/usb/isp1760/isp1760-core.c                 |  513 +++++++++-
 drivers/usb/isp1760/isp1760-core.h                 |   44 +-
 drivers/usb/isp1760/isp1760-hcd.c                  | 1020 ++++++++++++++------
 drivers/usb/isp1760/isp1760-hcd.h                  |   57 +-
 drivers/usb/isp1760/isp1760-if.c                   |   41 +-
 drivers/usb/isp1760/isp1760-regs.h                 |  435 +++++----
 drivers/usb/isp1760/isp1760-udc.c                  |  251 +++--
 drivers/usb/isp1760/isp1760-udc.h                  |   13 +-
 drivers/usb/misc/ftdi-elan.c                       |    1 -
 drivers/usb/mtu3/mtu3.h                            |   30 +-
 drivers/usb/mtu3/mtu3_core.c                       |   20 +-
 drivers/usb/mtu3/mtu3_debugfs.c                    |    1 +
 drivers/usb/mtu3/mtu3_dr.c                         |  169 +---
 drivers/usb/mtu3/mtu3_gadget.c                     |    2 +-
 drivers/usb/mtu3/mtu3_host.c                       |    6 +-
 drivers/usb/mtu3/mtu3_plat.c                       |   95 +-
 drivers/usb/musb/musb_core.c                       |   71 +-
 drivers/usb/musb/musb_gadget.c                     |    2 +-
 drivers/usb/musb/musb_host.c                       |   18 +-
 drivers/usb/musb/musb_host.h                       |    4 -
 drivers/usb/musb/musb_trace.h                      |   17 +
 drivers/usb/musb/omap2430.c                        |   32 +
 drivers/usb/phy/phy-isp1301-omap.c                 |    2 +-
 drivers/usb/phy/phy-isp1301.c                      |   25 +-
 drivers/usb/phy/phy-tegra-usb.c                    |   15 +-
 drivers/usb/phy/phy.c                              |   55 +-
 drivers/usb/roles/class.c                          |    9 +
 drivers/usb/serial/cp210x.c                        |  189 +++-
 drivers/usb/serial/cyberjack.c                     |    4 +-
 drivers/usb/serial/cypress_m8.c                    |   16 +-
 drivers/usb/serial/digi_acceleport.c               |   46 +-
 drivers/usb/serial/garmin_gps.c                    |    2 +-
 drivers/usb/serial/generic.c                       |   12 +-
 drivers/usb/serial/io_edgeport.c                   |   39 +-
 drivers/usb/serial/io_ti.c                         |   12 +-
 drivers/usb/serial/ir-usb.c                        |    6 +-
 drivers/usb/serial/keyspan.c                       |    4 +-
 drivers/usb/serial/kobil_sct.c                     |    4 +-
 drivers/usb/serial/metro-usb.c                     |   12 +-
 drivers/usb/serial/mos7720.c                       |   29 +-
 drivers/usb/serial/mos7840.c                       |   17 +-
 drivers/usb/serial/opticon.c                       |    6 +-
 drivers/usb/serial/oti6858.c                       |   12 +-
 drivers/usb/serial/quatech2.c                      |    6 +-
 drivers/usb/serial/sierra.c                        |    8 +-
 drivers/usb/serial/ti_usb_3410_5052.c              |   16 +-
 drivers/usb/serial/usb-wwan.h                      |    4 +-
 drivers/usb/serial/usb_wwan.c                      |   12 +-
 drivers/usb/typec/class.c                          |    4 +-
 drivers/usb/typec/mux.c                            |   39 +-
 drivers/usb/typec/mux.h                            |    6 +
 drivers/usb/typec/mux/intel_pmc_mux.c              |   28 +-
 drivers/usb/typec/tcpm/tcpci.c                     |   46 +-
 drivers/usb/typec/tcpm/tcpm.c                      |   86 +-
 drivers/usb/typec/tcpm/wcove.c                     |    2 +-
 drivers/usb/typec/ucsi/ucsi.c                      |    4 +-
 include/linux/device.h                             |   37 +
 include/linux/usb.h                                |    9 +-
 include/linux/usb/composite.h                      |    2 +-
 include/linux/usb/gadget.h                         |    3 +-
 include/linux/usb/hcd.h                            |   17 +-
 include/linux/usb/isp1760.h                        |   19 -
 include/linux/usb/otg-fsm.h                        |    6 +-
 include/linux/usb/otg.h                            |    2 +-
 include/linux/usb/quirks.h                         |    2 +-
 include/linux/usb/role.h                           |    6 +
 include/linux/usb/serial.h                         |   10 +-
 include/linux/usb/tcpm.h                           |    4 +
 include/linux/usb/typec_dp.h                       |    2 +-
 210 files changed, 6243 insertions(+), 2338 deletions(-)
 create mode 100644 Documentation/ABI/testing/sysfs-devices-removable
 create mode 100644 Documentation/devicetree/bindings/usb/nxp,isp1760.yaml
 create mode 100644 Documentation/devicetree/bindings/usb/realtek,rts5411.yaml
 create mode 100644 drivers/thunderbolt/usb4_port.c
 delete mode 100644 include/linux/usb/isp1760.h
Merging usb-gadget/next (e49d033bddf5 Linux 5.12-rc6)
$ git merge usb-gadget/next
Already up to date.
Merging usb-serial/usb-next (8051334e901f USB: serial: cp210x: add support for GPIOs on CP2108)
$ git merge usb-serial/usb-next
Already up to date.
Merging usb-chipidea-next/for-usb-next (956df1bb0ab8 usb: chipidea: host: fix port index underflow and UBSAN complains)
$ git merge usb-chipidea-next/for-usb-next
Auto-merging drivers/usb/cdns3/cdnsp-gadget.c
Merge made by the 'recursive' strategy.
 drivers/usb/chipidea/host.c | 14 +++++++++++---
 1 file changed, 11 insertions(+), 3 deletions(-)
Merging tty/tty-next (15279ebe99d7 serial: mvebu-uart: remove unused member nb from struct mvebu_uart)
$ git merge tty/tty-next
Auto-merging net/bluetooth/rfcomm/tty.c
Removing include/uapi/linux/n_r3964.h
Removing include/linux/n_r3964.h
Auto-merging drivers/usb/serial/cypress_m8.c
Auto-merging drivers/usb/class/cdc-acm.c
Auto-merging drivers/tty/serial/sh-sci.c
Removing drivers/tty/n_r3964.c
Removing drivers/tty/mxser.h
Auto-merging drivers/tty/hvc/hvc_iucv.c
Auto-merging drivers/tty/Kconfig
Auto-merging drivers/s390/char/sclp_vt220.c
Auto-merging drivers/s390/char/sclp_tty.c
Auto-merging drivers/s390/char/sclp_rw.h
Auto-merging drivers/s390/char/sclp_rw.c
Auto-merging drivers/net/usb/hso.c
Auto-merging drivers/net/hamradio/mkiss.c
Auto-merging drivers/net/hamradio/6pack.c
Auto-merging drivers/net/caif/caif_serial.c
Auto-merging arch/arm64/boot/dts/marvell/armada-37xx.dtsi
Auto-merging MAINTAINERS
Auto-merging Documentation/devicetree/bindings/serial/samsung_uart.yaml
Removing Documentation/devicetree/bindings/serial/omap_serial.txt
Auto-merging Documentation/admin-guide/kernel-parameters.txt
Merge made by the 'recursive' strategy.
 Documentation/admin-guide/kernel-parameters.txt    |    5 +
 Documentation/devicetree/bindings/serial/8250.yaml |    2 +-
 .../devicetree/bindings/serial/8250_omap.yaml      |  118 ++
 .../bindings/serial/amlogic,meson-uart.yaml        |    5 +
 .../bindings/serial/brcm,bcm7271-uart.yaml         |    2 +-
 .../devicetree/bindings/serial/fsl-imx-uart.yaml   |   12 +
 .../devicetree/bindings/serial/ingenic,uart.yaml   |    2 +-
 .../devicetree/bindings/serial/mvebu-uart.txt      |    6 +-
 .../devicetree/bindings/serial/omap_serial.txt     |   40 -
 .../devicetree/bindings/serial/pl011.yaml          |   13 +-
 .../bindings/serial/qca,ar9330-uart.yaml           |    4 +-
 .../bindings/serial/renesas,em-uart.yaml           |    2 +-
 .../devicetree/bindings/serial/renesas,scif.yaml   |    4 +
 .../devicetree/bindings/serial/samsung_uart.yaml   |    2 +-
 .../devicetree/bindings/serial/serial.yaml         |    2 +
 .../devicetree/bindings/serial/sifive-serial.yaml  |    4 +-
 .../bindings/serial/snps-dw-apb-uart.yaml          |    4 +-
 .../devicetree/bindings/serial/st,stm32-uart.yaml  |    3 +-
 Documentation/driver-api/serial/moxa-smartio.rst   |  496 +----
 Documentation/networking/caif/caif.rst             |    4 +-
 MAINTAINERS                                        |    9 +-
 arch/alpha/kernel/srmcons.c                        |    9 +-
 arch/arm/boot/dts/imx53-ppd.dts                    |    2 +
 arch/arm64/boot/dts/marvell/armada-37xx.dtsi       |    2 +-
 arch/m68k/emu/nfcon.c                              |    2 +-
 arch/mips/mti-malta/malta-platform.c               |    3 +-
 arch/parisc/kernel/pdc_cons.c                      |    8 +-
 arch/powerpc/configs/ppc6xx_defconfig              |    1 -
 arch/um/drivers/line.c                             |   15 +-
 arch/um/drivers/line.h                             |    5 +-
 arch/um/drivers/ssl.c                              |    1 -
 arch/um/drivers/stdio_console.c                    |    1 -
 arch/xtensa/platforms/iss/console.c                |    9 +-
 drivers/accessibility/speakup/spk_ttyio.c          |    9 +-
 drivers/bluetooth/hci_ldisc.c                      |   12 +-
 drivers/char/Kconfig                               |   13 -
 drivers/char/pcmcia/synclink_cs.c                  |   24 +-
 drivers/char/ttyprintk.c                           |   52 +-
 drivers/input/serio/serport.c                      |    8 +-
 drivers/ipack/devices/ipoctal.c                    |    4 +-
 drivers/isdn/capi/capi.c                           |   40 +-
 drivers/misc/bcm-vk/bcm_vk_tty.c                   |    2 +-
 drivers/misc/ti-st/st_core.c                       |   30 +-
 drivers/mmc/core/sdio_uart.c                       |    6 +-
 drivers/net/caif/caif_serial.c                     |   13 +-
 drivers/net/can/slcan.c                            |   10 +-
 drivers/net/hamradio/6pack.c                       |   14 +-
 drivers/net/hamradio/mkiss.c                       |   13 +-
 drivers/net/ppp/ppp_async.c                        |   12 +-
 drivers/net/ppp/ppp_synctty.c                      |   12 +-
 drivers/net/slip/slip.c                            |    9 +-
 drivers/net/usb/hso.c                              |    8 +-
 drivers/pps/clients/pps-ldisc.c                    |   11 +-
 drivers/s390/char/con3215.c                        |    4 +-
 drivers/s390/char/sclp_rw.c                        |    4 +-
 drivers/s390/char/sclp_rw.h                        |    2 +-
 drivers/s390/char/sclp_tty.c                       |    9 +-
 drivers/s390/char/sclp_vt220.c                     |    9 +-
 drivers/s390/char/tty3270.c                        |   22 +-
 drivers/staging/fwserial/fwserial.c                |   14 +-
 drivers/staging/gdm724x/gdm_tty.c                  |    2 +-
 drivers/staging/greybus/uart.c                     |   22 +-
 drivers/tty/Kconfig                                |    2 +-
 drivers/tty/Makefile                               |    1 -
 drivers/tty/amiserial.c                            |   12 +-
 drivers/tty/ehv_bytechan.c                         |    4 +-
 drivers/tty/goldfish.c                             |    4 +-
 drivers/tty/hvc/hvc_console.c                      |    8 +-
 drivers/tty/hvc/hvc_iucv.c                         |    2 -
 drivers/tty/hvc/hvcs.c                             |    4 +-
 drivers/tty/hvc/hvsi.c                             |    6 +-
 drivers/tty/ipwireless/tty.c                       |    6 +-
 drivers/tty/mips_ejtag_fdc.c                       |    8 +-
 drivers/tty/moxa.c                                 |   22 +-
 drivers/tty/mxser.c                                | 1958 ++++++--------------
 drivers/tty/mxser.h                                |  151 --
 drivers/tty/n_gsm.c                                |   34 +-
 drivers/tty/n_hdlc.c                               |   18 +-
 drivers/tty/n_null.c                               |    7 +-
 drivers/tty/n_r3964.c                              | 1283 -------------
 drivers/tty/n_tty.c                                |  201 +-
 drivers/tty/nozomi.c                               |   26 +-
 drivers/tty/pty.c                                  |   89 +-
 drivers/tty/serdev/core.c                          |    2 +-
 drivers/tty/serial/8250/8250_aspeed_vuart.c        |   54 +-
 drivers/tty/serial/8250/8250_core.c                |   27 +-
 drivers/tty/serial/8250/8250_exar.c                |   20 +-
 drivers/tty/serial/8250/8250_of.c                  |    4 +
 drivers/tty/serial/8250/8250_omap.c                |   22 +-
 drivers/tty/serial/8250/8250_pci.c                 |  172 +-
 drivers/tty/serial/8250/8250_port.c                |   57 +-
 drivers/tty/serial/8250/serial_cs.c                |   13 +-
 drivers/tty/serial/Kconfig                         |    1 +
 drivers/tty/serial/amba-pl011.c                    |    2 +-
 drivers/tty/serial/arc_uart.c                      |    2 +-
 drivers/tty/serial/atmel_serial.c                  |    2 +-
 drivers/tty/serial/cpm_uart/cpm_uart_core.c        |   19 +-
 drivers/tty/serial/dz.c                            |    4 +-
 drivers/tty/serial/fsl_lpuart.c                    |  135 +-
 drivers/tty/serial/icom.c                          |    2 +-
 drivers/tty/serial/imx.c                           |   27 +-
 drivers/tty/serial/ip22zilog.c                     |    2 +-
 drivers/tty/serial/kgdb_nmi.c                      |    4 +-
 drivers/tty/serial/liteuart.c                      |   21 +
 drivers/tty/serial/max310x.c                       |   40 +-
 drivers/tty/serial/meson_uart.c                    |    8 +-
 drivers/tty/serial/mux.c                           |    2 +-
 drivers/tty/serial/mvebu-uart.c                    |   21 +-
 drivers/tty/serial/mxs-auart.c                     |   26 +-
 drivers/tty/serial/omap-serial.c                   |   10 +-
 drivers/tty/serial/pmac_zilog.c                    |    2 +-
 drivers/tty/serial/qcom_geni_serial.c              |   22 +-
 drivers/tty/serial/samsung_tty.c                   |    3 +-
 drivers/tty/serial/sb1250-duart.c                  |    2 +-
 drivers/tty/serial/sc16is7xx.c                     |   26 +-
 drivers/tty/serial/serial_core.c                   |   58 +-
 drivers/tty/serial/serial_txx9.c                   |    2 +-
 drivers/tty/serial/sh-sci.c                        |   41 +-
 drivers/tty/serial/sh-sci.h                        |    1 +
 drivers/tty/serial/st-asc.c                        |    4 +-
 drivers/tty/serial/stm32-usart.c                   |  197 +-
 drivers/tty/serial/sunsab.c                        |    2 +-
 drivers/tty/serial/sunsu.c                         |    2 +-
 drivers/tty/serial/sunzilog.c                      |    2 +-
 drivers/tty/serial/tegra-tcu.c                     |   26 +-
 drivers/tty/serial/uartlite.c                      |   27 +-
 drivers/tty/serial/vr41xx_siu.c                    |    2 +-
 drivers/tty/serial/xilinx_uartps.c                 |   12 +-
 drivers/tty/synclink_gt.c                          |   27 +-
 drivers/tty/tty_baudrate.c                         |   13 +-
 drivers/tty/tty_buffer.c                           |   28 +-
 drivers/tty/tty_io.c                               |  198 +-
 drivers/tty/tty_ioctl.c                            |   96 +-
 drivers/tty/tty_jobctrl.c                          |   88 +-
 drivers/tty/tty_ldisc.c                            |   29 +-
 drivers/tty/tty_port.c                             |   18 +-
 drivers/tty/ttynull.c                              |    2 +-
 drivers/tty/vcc.c                                  |   24 +-
