$ date -R
Tue, 03 Dec 2019 08:52:17 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at b94ae8ad9fe7 Merge tag 'seccomp-v5.5-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/kees/linux
Merging origin/master (937d6eefc716 Merge tag 'docs-5.5a' of git://git.lwn.net/linux)
$ git merge origin/master
Updating b94ae8ad9fe7..937d6eefc716
Fast-forward
 .mailmap                                           |    1 +
 arch/mips/include/uapi/asm/msgbuf.h                |    1 +
 arch/mips/include/uapi/asm/sembuf.h                |    2 +
 arch/parisc/include/uapi/asm/msgbuf.h              |    1 +
 arch/parisc/include/uapi/asm/sembuf.h              |    1 +
 arch/powerpc/include/uapi/asm/msgbuf.h             |    2 +
 arch/powerpc/include/uapi/asm/sembuf.h             |    2 +
 arch/powerpc/mm/mem.c                              |    3 +-
 arch/s390/include/uapi/asm/ipcbuf.h                |    2 +
 arch/s390/mm/init.c                                |    4 +-
 arch/sh/mm/init.c                                  |    4 +-
 arch/sparc/include/uapi/asm/ipcbuf.h               |    2 +
 arch/sparc/include/uapi/asm/msgbuf.h               |    2 +
 arch/sparc/include/uapi/asm/sembuf.h               |    2 +
 arch/x86/include/uapi/asm/msgbuf.h                 |    3 +
 arch/x86/include/uapi/asm/sembuf.h                 |    2 +
 arch/x86/mm/fault.c                                |   26 +-
 arch/x86/mm/init_32.c                              |    4 +-
 arch/x86/mm/init_64.c                              |    4 +-
 arch/xtensa/include/uapi/asm/ipcbuf.h              |    2 +
 arch/xtensa/include/uapi/asm/msgbuf.h              |    2 +
 arch/xtensa/include/uapi/asm/sembuf.h              |    1 +
 drivers/acpi/apei/ghes.c                           |    2 +-
 drivers/base/node.c                                |    9 +-
 drivers/gpu/drm/drm_property.c                     |    2 +-
 drivers/rapidio/rio-access.c                       |    2 +
 drivers/rapidio/rio-driver.c                       |    1 +
 drivers/usb/core/hub.c                             |    5 +
 drivers/vhost/vhost.c                              |    6 +
 drivers/vhost/vhost.h                              |    1 +
 fs/aio.c                                           |    9 +-
 fs/binfmt_elf.c                                    |   56 +-
 fs/buffer.c                                        |   56 +-
 fs/eventpoll.c                                     |   52 +-
 fs/proc/generic.c                                  |   37 +-
 fs/proc/internal.h                                 |    2 +-
 fs/proc/page.c                                     |   40 +-
 fs/ramfs/inode.c                                   |   12 +
 include/linux/build_bug.h                          |    4 +-
 include/linux/kcov.h                               |   23 +
 include/linux/memory_hotplug.h                     |    7 +-
 include/linux/memremap.h                           |    6 +
 include/linux/notifier.h                           |    4 -
 include/linux/proc_fs.h                            |    4 +-
 include/linux/rbtree_augmented.h                   |    6 +-
 include/linux/sched.h                              |   17 +
 include/linux/sched/sysctl.h                       |    1 +
 include/linux/string.h                             |   45 +
 include/linux/syscalls.h                           |    8 +-
 include/linux/sysctl.h                             |    6 +-
 include/linux/thread_info.h                        |    2 +
 include/linux/vmalloc.h                            |    5 +-
 include/linux/vmstat.h                             |   50 +
 include/linux/wait.h                               |    4 +-
 include/trace/events/vmscan.h                      |   71 +-
 include/uapi/asm-generic/ipcbuf.h                  |    2 +
 include/uapi/asm-generic/msgbuf.h                  |    2 +
 include/uapi/asm-generic/sembuf.h                  |    1 +
 include/uapi/asm-generic/unistd.h                  |    8 +-
 include/uapi/linux/kcov.h                          |   28 +
 include/uapi/linux/scc.h                           |    1 +
 ipc/mqueue.c                                       |  105 +-
 ipc/msg.c                                          |   61 +-
 ipc/sem.c                                          |   66 +-
 kernel/hung_task.c                                 |   94 +-
 kernel/kcov.c                                      |  547 +++-
 kernel/notifier.c                                  |   43 +-
 kernel/profile.c                                   |    6 +-
 kernel/sys.c                                       |    4 +-
 kernel/sysctl.c                                    |    8 +
 lib/Kconfig.debug                                  |    6 +
 lib/cpumask.c                                      |  102 +-
 lib/math/rational.c                                |   63 +-
 lib/test_meminit.c                                 |   20 +-
 mm/huge_memory.c                                   |    6 +-
 mm/khugepaged.c                                    |   18 +
 mm/memcontrol.c                                    |   52 +-
 mm/memory.c                                        |    2 +-
 mm/memory_hotplug.c                                |  102 +-
 mm/mempolicy.c                                     |   10 +-
 mm/memremap.c                                      |   36 +-
 mm/mmap.c                                          |   43 +-
 mm/nommu.c                                         |   10 +-
 mm/oom_kill.c                                      |   67 +-
 mm/page_alloc.c                                    |   32 +-
 mm/slub.c                                          |   88 +-
 mm/vmalloc.c                                       |   11 +-
 mm/vmscan.c                                        |   18 +-
 mm/vmstat.c                                        |   60 +-
 net/sunrpc/rpc_pipe.c                              |    2 +-
 scripts/checkpatch.pl                              |   37 +-
 scripts/get_maintainer.pl                          |   38 +-
 tools/testing/selftests/Makefile                   |    1 +
 .../testing/selftests/filesystems/epoll/.gitignore |    1 +
 tools/testing/selftests/filesystems/epoll/Makefile |    7 +
 .../filesystems/epoll/epoll_wakeup_test.c          | 3074 ++++++++++++++++++++
 usr/include/Makefile                               |    4 -
 103 files changed, 5044 insertions(+), 654 deletions(-)
 create mode 100644 tools/testing/selftests/filesystems/epoll/.gitignore
 create mode 100644 tools/testing/selftests/filesystems/epoll/Makefile
 create mode 100644 tools/testing/selftests/filesystems/epoll/epoll_wakeup_test.c
$ git clone -s -l -n -q . ../rebase-tmp
$ cd ../rebase-tmp
$ git checkout -b akpm remotes/origin/akpm/master
Switched to a new branch 'akpm'
$ git rebase --onto master remotes/origin/akpm/master-base
First, rewinding head to replay your work on top of it...
Applying: drivers/block/null_blk_main.c: fix layout
Applying: drivers/block/null_blk_main.c: fix uninitialized var warnings
Applying: pinctrl: fix pxa2xx.c build warnings
Applying: lib/genalloc.c: export symbol addr_in_gen_pool
Applying: lib/genalloc.c: rename addr_in_gen_pool to gen_pool_has_addr
Applying: Documentation: rename addr_in_gen_pool to gen_pool_has_addr
Applying: kernel-hacking: group sysrq/kgdb/ubsan into 'Generic Kernel Debugging Instruments'
Applying: kernel-hacking: create submenu for arch special debugging options
Applying: kernel-hacking: group kernel data structures debugging together
Applying: kernel-hacking: move kernel testing and coverage options to same submenu
Applying: kernel-hacking: move Oops into 'Lockups and Hangs'
Applying: kernel-hacking: move SCHED_STACK_END_CHECK after DEBUG_STACK_USAGE
Applying: kernel-hacking: create a submenu for scheduler debugging options
Applying: kernel-hacking: move DEBUG_BUGVERBOSE to 'printk and dmesg options'
Applying: kernel-hacking: move DEBUG_FS to 'Generic Kernel Debugging Instruments'
Applying: bitops: introduce the for_each_set_clump8 macro
Applying: linux/bitmap.h: fix potential sign-extension overflow
Applying: bitops-introduce-the-for_each_set_clump8-macro-fix-fix
Applying: linux/bitopts.h: Add for_each_set_clump8 documentation
Applying: lib/test_bitmap.c: add for_each_set_clump8 test cases
Applying: gpio: 104-dio-48e: utilize for_each_set_clump8 macro
Applying: gpio: 104-idi-48: utilize for_each_set_clump8 macro
Applying: gpio: gpio-mm: utilize for_each_set_clump8 macro
Applying: gpio: ws16c48: utilize for_each_set_clump8 macro
Applying: gpio: pci-idio-16: utilize for_each_set_clump8 macro
Applying: gpio: pcie-idio-24: utilize for_each_set_clump8 macro
Applying: gpio: uniphier: utilize for_each_set_clump8 macro
Applying: gpio: 74x164: utilize the for_each_set_clump8 macro
Applying: thermal: intel: intel_soc_dts_iosf: Utilize for_each_set_clump8 macro
Applying: gpio: pisosr: utilize the for_each_set_clump8 macro
Applying: gpio: max3191x: utilize the for_each_set_clump8 macro
Applying: gpio: pca953x: utilize the for_each_set_clump8 macro
Applying: lib/test_bitmap: force argument of bitmap_parselist_user() to proper address space
Applying: lib/test_bitmap: undefine macros after use
Applying: lib/test_bitmap: name EXP_BYTES properly
Applying: lib/test_bitmap: rename exp to exp1 to avoid ambiguous name
Applying: lib/test_bitmap: move exp1 and exp2 upper for others to use
Applying: lib/test_bitmap: fix comment about this file
Applying: lib/bitmap: introduce bitmap_replace() helper
Applying: gpio: pca953x: remove redundant variable and check in IRQ handler
Applying: gpio: pca953x: use input from regs structure in pca953x_irq_pending()
Applying: gpio: pca953x: convert to use bitmap API
Applying: gpio: pca953x: reduce stack usage in couple of functions
Applying: gpio: pca953x: tighten up indentation
Applying: mm: add generic p?d_leaf() macros
Applying: arc: mm: add p?d_leaf() definitions
Applying: arm: mm: add p?d_leaf() definitions
Applying: arm64: mm: add p?d_leaf() definitions
Applying: mips: mm: add p?d_leaf() definitions
Applying: powerpc: mm: add p?d_leaf() definitions
Applying: riscv: mm: add p?d_leaf() definitions
Applying: s390: mm: add p?d_leaf() definitions
Applying: sparc: mm: add p?d_leaf() definitions
Applying: x86: mm: add p?d_leaf() definitions
Applying: mm: pagewalk: add p4d_entry() and pgd_entry()
Applying: mm: pagewalk: allow walking without vma
Applying: mm-pagewalk-allow-walking-without-vma-v15
Applying: mm-pagewalk-allow-walking-without-vma-fix
Applying: mm: pagewalk: add test_p?d callbacks
Applying: mm: pagewalk: add 'depth' parameter to pte_hole
Applying: x86: mm: point to struct seq_file from struct pg_state
Applying: x86: mm+efi: convert ptdump_walk_pgd_level() to take a mm_struct
Applying: x86: mm: convert ptdump_walk_pgd_level_debugfs() to take an mm_struct
Applying: x86: mm: convert ptdump_walk_pgd_level_core() to take an mm_struct
Applying: mm: add generic ptdump
Applying: mm-add-generic-ptdump-v15
Applying: mm/ptdump: fix a -Wold-style-declaration warning
Applying: x86: mm: convert dump_pagetables to use walk_page_range
Applying: arm64: mm: convert mm/dump.c to use walk_page_range()
Applying: arm64: mm: display non-present entries in ptdump
Applying: mm: ptdump: reduce level numbers by 1 in note_page()
Applying: alpha: use pgtable-nopud instead of 4level-fixup
Applying: arm: nommu: use pgtable-nopud instead of 4level-fixup
Applying: c6x: use pgtable-nopud instead of 4level-fixup
Applying: m68k: nommu: use pgtable-nopud instead of 4level-fixup
Applying: m68k: mm: use pgtable-nopXd instead of 4level-fixup
Applying: microblaze: use pgtable-nopmd instead of 4level-fixup
Applying: nds32: use pgtable-nopmd instead of 4level-fixup
Applying: parisc: use pgtable-nopXd instead of 4level-fixup
Applying: parisc/hugetlb: use pgtable-nopXd instead of 4level-fixup
Applying: sparc32: use pgtable-nopud instead of 4level-fixup
Applying: um: remove unused pxx_offset_proc() and addr_pte() functions
Applying: um: add support for folded p4d page tables
Applying: mm: remove __ARCH_HAS_4LEVEL_HACK and include/asm-generic/4level-fixup.h
Applying: kernel.h: update comment about simple_strto<foo>() functions
Applying: auxdisplay: charlcd: deduplicate simple_strtoul()
Applying: drivers/tty/serial/sh-sci.c: suppress warning
Applying: drivers/media/platform/sti/delta/delta-ipc.c: fix read buffer overflow
$ cd ../next
$ git fetch -f ../rebase-tmp akpm:akpm/master
From ../rebase-tmp
 + 8271151e47a7...3d6fe39a1f3f akpm       -> akpm/master  (forced update)
$ rm -rf ../rebase-tmp
Merging akpm/master (3d6fe39a1f3f drivers/media/platform/sti/delta/delta-ipc.c: fix read buffer overflow)
$ git merge --no-ff akpm/master
Removing include/asm-generic/4level-fixup.h
Merge made by the 'recursive' strategy.
 Documentation/core-api/genalloc.rst          |   2 +-
 arch/alpha/include/asm/mmzone.h              |   1 -
 arch/alpha/include/asm/pgalloc.h             |   4 +-
 arch/alpha/include/asm/pgtable.h             |  24 +-
 arch/alpha/mm/init.c                         |  12 +-
 arch/arc/include/asm/pgtable.h               |   1 +
 arch/arm/include/asm/pgtable-2level.h        |   1 +
 arch/arm/include/asm/pgtable-3level.h        |   1 +
 arch/arm/include/asm/pgtable.h               |   2 +-
 arch/arm/mm/dma-mapping.c                    |   2 +-
 arch/arm64/Kconfig                           |   1 +
 arch/arm64/Kconfig.debug                     |  19 +-
 arch/arm64/include/asm/pgtable.h             |   2 +
 arch/arm64/include/asm/ptdump.h              |   8 +-
 arch/arm64/mm/Makefile                       |   4 +-
 arch/arm64/mm/dump.c                         | 148 +++---
 arch/arm64/mm/mmu.c                          |   4 +-
 arch/arm64/mm/ptdump_debugfs.c               |   2 +-
 arch/c6x/include/asm/pgtable.h               |   2 +-
 arch/m68k/include/asm/mcf_pgalloc.h          |   7 -
 arch/m68k/include/asm/mcf_pgtable.h          |  28 +-
 arch/m68k/include/asm/mmu_context.h          |  12 +-
 arch/m68k/include/asm/motorola_pgalloc.h     |   4 +-
 arch/m68k/include/asm/motorola_pgtable.h     |  32 +-
 arch/m68k/include/asm/page.h                 |   9 +-
 arch/m68k/include/asm/pgtable_mm.h           |  11 +-
 arch/m68k/include/asm/pgtable_no.h           |   2 +-
 arch/m68k/include/asm/sun3_pgalloc.h         |   5 -
 arch/m68k/include/asm/sun3_pgtable.h         |  18 -
 arch/m68k/kernel/sys_m68k.c                  |  10 +-
 arch/m68k/mm/init.c                          |   6 +-
 arch/m68k/mm/kmap.c                          |  24 +-
 arch/m68k/mm/mcfmmu.c                        |  16 +-
 arch/m68k/mm/motorola.c                      |  17 +-
 arch/m68k/sun3x/dvma.c                       |   7 +-
 arch/microblaze/include/asm/page.h           |   3 -
 arch/microblaze/include/asm/pgalloc.h        |  16 -
 arch/microblaze/include/asm/pgtable.h        |  32 +-
 arch/microblaze/kernel/signal.c              |  10 +-
 arch/microblaze/mm/init.c                    |   7 +-
 arch/microblaze/mm/pgtable.c                 |  13 +-
 arch/mips/include/asm/pgtable.h              |   5 +
 arch/nds32/include/asm/page.h                |   3 -
 arch/nds32/include/asm/pgalloc.h             |   3 -
 arch/nds32/include/asm/pgtable.h             |  12 +-
 arch/nds32/include/asm/tlb.h                 |   1 -
 arch/nds32/kernel/pm.c                       |   4 +-
 arch/nds32/mm/fault.c                        |  16 +-
 arch/nds32/mm/init.c                         |  11 +-
 arch/nds32/mm/mm-nds32.c                     |   6 +-
 arch/nds32/mm/proc.c                         |  26 +-
 arch/parisc/include/asm/page.h               |  30 +-
 arch/parisc/include/asm/pgalloc.h            |  41 +-
 arch/parisc/include/asm/pgtable.h            |  52 +--
 arch/parisc/include/asm/tlb.h                |   2 +
 arch/parisc/kernel/cache.c                   |  13 +-
 arch/parisc/kernel/pci-dma.c                 |   9 +-
 arch/parisc/mm/fixmap.c                      |  10 +-
 arch/parisc/mm/hugetlbpage.c                 |  18 +-
 arch/powerpc/include/asm/book3s/64/pgtable.h |  30 +-
 arch/riscv/include/asm/pgtable-64.h          |   7 +
 arch/riscv/include/asm/pgtable.h             |   7 +
 arch/s390/include/asm/pgtable.h              |   2 +
 arch/sparc/include/asm/pgalloc_32.h          |   6 +-
 arch/sparc/include/asm/pgtable_32.h          |  28 +-
 arch/sparc/include/asm/pgtable_64.h          |   2 +
 arch/sparc/mm/fault_32.c                     |  11 +-
 arch/sparc/mm/highmem.c                      |   6 +-
 arch/sparc/mm/io-unit.c                      |   6 +-
 arch/sparc/mm/iommu.c                        |   6 +-
 arch/sparc/mm/srmmu.c                        |  51 +-
 arch/um/include/asm/pgtable-2level.h         |   1 -
 arch/um/include/asm/pgtable-3level.h         |   1 -
 arch/um/include/asm/pgtable.h                |   3 +
 arch/um/kernel/mem.c                         |   8 +-
 arch/um/kernel/skas/mmu.c                    |  12 +-
 arch/um/kernel/skas/uaccess.c                |   7 +-
 arch/um/kernel/tlb.c                         |  85 ++--
 arch/um/kernel/trap.c                        |   4 +-
 arch/x86/Kconfig                             |   1 +
 arch/x86/Kconfig.debug                       |  20 +-
 arch/x86/include/asm/pgtable.h               |  10 +-
 arch/x86/mm/Makefile                         |   4 +-
 arch/x86/mm/debug_pagetables.c               |   8 +-
 arch/x86/mm/dump_pagetables.c                | 343 ++++----------
 arch/x86/platform/efi/efi_32.c               |   2 +-
 arch/x86/platform/efi/efi_64.c               |   4 +-
 drivers/auxdisplay/charlcd.c                 |  34 +-
 drivers/block/null_blk_main.c                |  56 +--
 drivers/firmware/efi/arm-runtime.c           |   2 +-
 drivers/gpio/gpio-104-dio-48e.c              |  73 +--
 drivers/gpio/gpio-104-idi-48.c               |  36 +-
 drivers/gpio/gpio-74x164.c                   |  19 +-
