$ date -R
Mon, 16 Dec 2019 07:53:05 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 37d4e84f765b Merge tag 'ceph-for-5.5-rc2' of git://github.com/ceph/ceph-client
Merging origin/master (1522d9da40bd Merge tag 'riscv/for-v5.5-rc2' of git://git.kernel.org/pub/scm/linux/kernel/git/riscv/linux)
$ git merge origin/master
Updating 37d4e84f765b..1522d9da40bd
Fast-forward
 .../admin-guide/device-mapper/dm-integrity.rst     |   2 +-
 drivers/gpio/gpio-pca953x.c       |  5 +----
 drivers/gpio/gpio-sama5d2-piobu.c |  1 -
 drivers/gpio/gpio-tb10x.c         |  1 -
 5 files changed, 15 insertions(+), 11 deletions(-)
Merging gpio-intel/for-next (e42617b825f8 Linux 5.5-rc1)
$ git merge gpio-intel/for-next
Already up to date.
Merging pinctrl/for-next (4cc462c26b59 Merge branch 'devel' into for-next)
$ git merge pinctrl/for-next
Merge made by the 'recursive' strategy.
 .../bindings/pinctrl/aspeed,ast2600-pinctrl.yaml   |   9 +-
 drivers/pinctrl/Kconfig                            |   1 +
 drivers/pinctrl/aspeed/pinctrl-aspeed-g4.c         | 170 +++++----
 drivers/pinctrl/aspeed/pinctrl-aspeed-g5.c         | 212 ++++++-----
 drivers/pinctrl/aspeed/pinctrl-aspeed-g6.c         | 411 ++++++++++++++++++++-
 drivers/pinctrl/aspeed/pinctrl-aspeed.c            |  50 +--
 drivers/pinctrl/aspeed/pinctrl-aspeed.h            |  38 +-
 drivers/pinctrl/aspeed/pinmux-aspeed.h             |   1 +
 drivers/pinctrl/mediatek/pinctrl-mtk-mt2712.h      |   2 +-
 drivers/pinctrl/meson/pinctrl-meson-axg-pmx.h      |   2 +-
 drivers/pinctrl/pinmux.c                           |   2 +-
 drivers/pinctrl/stm32/pinctrl-stm32.h              |   2 +-
 12 files changed, 653 insertions(+), 247 deletions(-)
Merging pinctrl-intel/for-next (3a67fe38e76a pinctrl: lynxpoint: Update summary in the driver)
$ git merge pinctrl-intel/for-next
Removing drivers/gpio/gpio-lynxpoint.c
Auto-merging drivers/gpio/Makefile
Auto-merging drivers/gpio/Kconfig
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                                |   1 -
 drivers/gpio/Kconfig                       |   8 -
 drivers/gpio/Makefile                      |   1 -
 drivers/gpio/gpio-lynxpoint.c              | 471 --------------
 drivers/pinctrl/intel/Kconfig              |  13 +
 drivers/pinctrl/intel/Makefile             |   1 +
 drivers/pinctrl/intel/pinctrl-baytrail.c   | 295 ++++-----
 drivers/pinctrl/intel/pinctrl-cherryview.c |   5 +-
 drivers/pinctrl/intel/pinctrl-intel.c      |  40 +-
 drivers/pinctrl/intel/pinctrl-intel.h      |  44 ++
 drivers/pinctrl/intel/pinctrl-lynxpoint.c  | 975 +++++++++++++++++++++++++++++
 11 files changed, 1181 insertions(+), 673 deletions(-)
 delete mode 100644 drivers/gpio/gpio-lynxpoint.c
 create mode 100644 drivers/pinctrl/intel/pinctrl-lynxpoint.c
Merging pinctrl-samsung/for-next (225a2ec19aac pinctrl: samsung: Fix missing OF and GPIOLIB dependency on S3C24xx and S3C64xx)
$ git merge pinctrl-samsung/for-next
Merge made by the 'recursive' strategy.
 drivers/pinctrl/samsung/Kconfig | 16 ++++++++++------
 1 file changed, 10 insertions(+), 6 deletions(-)
Merging pwm/for-next (bd88d319abe9 pwm: imx27: Unconditionally write state to hardware)
$ git merge pwm/for-next
Merge made by the 'recursive' strategy.
 drivers/pwm/core.c        |   6 +-
 drivers/pwm/pwm-cros-ec.c |  58 ++++++++++++++++++--
 drivers/pwm/pwm-imx27.c   | 137 +++++++++++++++++++++++++---------------------
 3 files changed, 133 insertions(+), 68 deletions(-)
Merging userns/for-next (61a47c1ad3a4 sysctl: Remove the sysctl system call)
$ git merge userns/for-next
Already up to date.
Merging ktest/for-next (9b5f852ae20d ktest: Make default build option oldconfig not randconfig)
$ git merge ktest/for-next
Merge made by the 'recursive' strategy.
 tools/testing/ktest/ktest.pl    |  2 +-
 tools/testing/ktest/sample.conf | 22 +++++++++++-----------
 2 files changed, 12 insertions(+), 12 deletions(-)
Merging random/dev (58be0106c530 random: fix soft lockup when trying to read from an uninitialized blocking pool)
$ git merge random/dev
Already up to date.
Merging kselftest/next (e42617b825f8 Linux 5.5-rc1)
$ git merge kselftest/next
Already up to date.
Merging y2038/y2038 (6d75353320b4 Merge tag 'y2038-cleanups-5.5' of git://git.kernel.org/pub/scm/linux/kernel/git/arnd/playground into y2038)
$ git merge y2038/y2038
Already up to date!
Merge made by the 'recursive' strategy.
Merging livepatching/for-next (7f436b3066e3 Merge branch 'for-5.5/core' into for-next)
$ git merge livepatching/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging coresight/next (ad9882f15884 coresight: etm4x: Fix unused function warning)
$ git merge coresight/next
Merge made by the 'recursive' strategy.
 drivers/hwtracing/coresight/coresight-etm4x.c | 13 ++++++-------
 1 file changed, 6 insertions(+), 7 deletions(-)
Merging rtc/rtc-next (3b52093dc917 rtc: ds1343: Do not hardcode SPI mode flags)
$ git merge rtc/rtc-next
Auto-merging drivers/rtc/rtc-mt6397.c
Auto-merging .mailmap
Merge made by the 'recursive' strategy.
 .mailmap                 |  1 +
 drivers/rtc/rtc-ds1343.c |  7 +++++--
 drivers/rtc/rtc-mt6397.c | 10 +---------
 drivers/rtc/rtc-stm32.c  |  5 ++++-
 drivers/rtc/rtc-zynqmp.c |  4 ++--
 5 files changed, 13 insertions(+), 14 deletions(-)
Merging nvdimm/libnvdimm-for-next (0dfbb932bb67 MAINTAINERS: Remove Keith from NVDIMM maintainers)
$ git merge nvdimm/libnvdimm-for-next
Already up to date.
Merging at24/at24/for-next (e42617b825f8 Linux 5.5-rc1)
$ git merge at24/at24/for-next
Already up to date.
Merging ntb/ntb-next (1ef512b16bc8 NTB: Fix an error in get link status)
$ git merge ntb/ntb-next
Auto-merging drivers/ntb/hw/amd/ntb_hw_amd.c
Merge made by the 'recursive' strategy.
 drivers/ntb/hw/amd/ntb_hw_amd.c | 4 ++--
 drivers/ntb/hw/amd/ntb_hw_amd.h | 1 -
 2 files changed, 2 insertions(+), 3 deletions(-)
Merging kspp/for-next/kspp (c593642c8be0 treewide: Use sizeof_field() macro)
$ git merge kspp/for-next/kspp
Already up to date.
Merging cisco/for-next (9e98c678c2d6 Linux 5.1-rc1)
$ git merge cisco/for-next
Already up to date.
Merging gnss/gnss-next (e42617b825f8 Linux 5.5-rc1)
$ git merge gnss/gnss-next
Already up to date.
Merging fsi/next (2c01397b71c5 fsi: aspeed: Fix OPB0 byte order register values)
$ git merge fsi/next
Merge made by the 'recursive' strategy.
Merging slimbus/for-next (54ecb8f7028c Linux 5.4-rc1)
$ git merge slimbus/for-next
Already up to date.
Merging nvmem/for-next (6bd17868c992 nvmem: add Rockchip OTP driver)
$ git merge nvmem/for-next
Auto-merging include/linux/nvmem-consumer.h
Merge made by the 'recursive' strategy.
Merging xarray/xarray (6b81141deb73 XArray: Improve documentation of search marks)
$ git merge xarray/xarray
Merge made by the 'recursive' strategy.
 Documentation/core-api/xarray.rst | 60 +++++++++++++++++++++++----------------
 lib/test_xarray.c                 | 22 ++++++++++++++
 lib/xarray.c                      |  8 ++++--
 3 files changed, 63 insertions(+), 27 deletions(-)
Merging hyperv/hyperv-next (7a1323b5dfe4 Drivers: hv: vmbus: Fix crash handler reset of Hyper-V synic)
$ git merge hyperv/hyperv-next
Already up to date.
Merging auxdisplay/auxdisplay (54ecb8f7028c Linux 5.4-rc1)
$ git merge auxdisplay/auxdisplay
Already up to date.
Merging kgdb/kgdb/for-next (c58ff643763c kdb: Tweak escape handling for vi users)
$ git merge kgdb/kgdb/for-next
Already up to date.
Merging pidfd/for-next (04882c321b26 Merge branch 'pidfd' into for-next)
$ git merge pidfd/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging devfreq/devfreq-next (892e67a8bcf2 PM / devfreq: rk3399_dmc: Add COMPILE_TEST and HAVE_ARM_SMCCC dependency)
$ git merge devfreq/devfreq-next
Auto-merging drivers/infiniband/hw/mlx5/main.c
Auto-merging Makefile
Merge made by the 'recursive' strategy.
 Documentation/ABI/testing/sysfs-class-devfreq      |  18 +-
 .../memory-controllers/fsl/imx8m-ddrc.yaml         |  72 ++++
 Makefile                                           |   2 +-
 drivers/devfreq/Kconfig                            |  24 +-
 drivers/devfreq/Makefile                           |   1 +
 drivers/devfreq/devfreq-event.c                    |   4 +-
 drivers/devfreq/devfreq.c                          |  84 +++-
 drivers/devfreq/event/Kconfig                      |   2 +-
 drivers/devfreq/event/exynos-ppmu.c                |  13 +-
 drivers/devfreq/event/rockchip-dfi.c               |   5 +-
 drivers/devfreq/exynos-bus.c                       | 120 ++++--
 drivers/devfreq/imx8m-ddrc.c                       | 465 +++++++++++++++++++++
 drivers/devfreq/rk3399_dmc.c                       |   1 +
 drivers/infiniband/core/counters.c                 |   3 +
 drivers/infiniband/core/ib_core_uverbs.c           |  48 ++-
 drivers/infiniband/hw/mlx4/main.c                  |   9 +-
 drivers/infiniband/hw/mlx5/cmd.c                   |  16 +-
 drivers/infiniband/hw/mlx5/cmd.h                   |   2 +-
 drivers/infiniband/hw/mlx5/main.c                  | 133 +++---
 drivers/infiniband/hw/mlx5/mlx5_ib.h               |  19 +-
 include/linux/devfreq.h                            |  29 +-
 include/rdma/ib_verbs.h                            |   5 +
 22 files changed, 900 insertions(+), 175 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/memory-controllers/fsl/imx8m-ddrc.yaml
 create mode 100644 drivers/devfreq/imx8m-ddrc.c
Merging hmm/hmm (e42617b825f8 Linux 5.5-rc1)
$ git merge hmm/hmm
Already up to date.
Merging fpga/for-next (fddc9fcbe69a fpga: dfl: fme: add power management support)
$ git merge fpga/for-next
Already up to date.
Merging kunit/test (e42617b825f8 Linux 5.5-rc1)
$ git merge kunit/test
Already up to date.
Merging cel/cel-next (a99d8080aaf3 Linux 5.4-rc6)
$ git merge cel/cel-next
Already up to date.
Merging kasan-bitops/topic/kasan-bitops (4f4afc2c9599 docs/core-api: Remove possibly confusing sub-headings from Bit Operations)
$ git merge kasan-bitops/topic/kasan-bitops
Already up to date.
Merging generic-ioremap/for-next (eafee5944062 nds32: use generic ioremap)
$ git merge generic-ioremap/for-next
Already up to date.
Merging akpm-current/current (658622e448a6 ipc/msg.c: consolidate all xxxctl_down() functions)
$ git merge --no-ff akpm-current/current
Auto-merging mm/vmalloc.c
Auto-merging mm/slub.c
Auto-merging mm/memory.c
Auto-merging lib/Makefile
Auto-merging lib/Kconfig.debug
Auto-merging init/Kconfig
Auto-merging include/linux/vmalloc.h
Auto-merging include/linux/sched.h
Auto-merging include/linux/mm.h
Auto-merging fs/nsfs.c
Auto-merging fs/namespace.c
Auto-merging arch/x86/mm/init_64.c
Auto-merging arch/x86/mm/init_32.c
Auto-merging arch/x86/mm/fault.c
Auto-merging arch/s390/include/asm/setup.h
Auto-merging arch/hexagon/kernel/vm_entry.S
Auto-merging Documentation/admin-guide/kernel-parameters.txt
Merge made by the 'recursive' strategy.
 Documentation/admin-guide/kernel-parameters.txt |  12 +
 Documentation/dev-tools/kcov.rst                |  10 +-
 Documentation/memory-barriers.txt               |  16 +-
 Documentation/process/deprecated.rst            |  10 +-
 arch/arm64/mm/mmu.c                             |   4 +-
 arch/hexagon/include/asm/atomic.h               |   8 +-
 arch/hexagon/include/asm/bitops.h               |   8 +-
 arch/hexagon/include/asm/cmpxchg.h              |   2 +-
 arch/hexagon/include/asm/futex.h                |   6 +-
 arch/hexagon/include/asm/io.h                   |   1 +
 arch/hexagon/include/asm/spinlock.h             |  20 +-
 arch/hexagon/kernel/stacktrace.c                |   4 +-
 arch/hexagon/kernel/vm_entry.S                  |   2 +-
 arch/ia64/mm/init.c                             |   4 +-
 arch/powerpc/mm/mem.c                           |   3 +-
 arch/s390/boot/compressed/decompressor.c        |   8 +-
 arch/s390/boot/ipl_parm.c                       |  14 ++
 arch/s390/include/asm/setup.h                   |   7 +
 arch/s390/kernel/setup.c                        |   1 +
 arch/s390/mm/init.c                             |   4 +-
 arch/sh/mm/init.c                               |   4 +-
 arch/x86/mm/fault.c                             |  26 ++-
 arch/x86/mm/init_32.c                           |   4 +-
 arch/x86/mm/init_64.c                           |   4 +-
 drivers/acpi/apei/ghes.c                        |   2 +-
 fs/aio.c                                        |   9 +-
 fs/binfmt_elf.c                                 |  72 +++---
 fs/btrfs/compression.c                          |   2 +-
 fs/btrfs/zlib.c                                 | 118 ++++++----
 fs/buffer.c                                     |  56 ++++-
 fs/direct-io.c                                  |   2 +
 fs/exec.c                                       |   5 +
 fs/namespace.c                                  |   2 +-
 fs/nsfs.c                                       |   3 +
 fs/posix_acl.c                                  |   7 +-
 fs/proc/page.c                                  |  40 ++--
 fs/ramfs/inode.c                                |  12 +
 include/linux/io-mapping.h                      |   5 +-
 include/linux/kasan.h                           |  15 +-
 include/linux/memory_hotplug.h                  |   7 +-
 include/linux/memremap.h                        |   6 +
 include/linux/mm.h                              |   7 +-
 include/linux/sched.h                           |   9 +
 include/linux/string.h                          |  45 ++++
 include/linux/vmalloc.h                         |   5 +-
 include/linux/wait.h                            |   4 +-
 include/linux/zlib.h                            |   6 +
 include/trace/events/vmscan.h                   |  71 +++++-
 include/uapi/linux/kcov.h                       |  10 +-
 init/Kconfig                                    |   1 -
 ipc/mqueue.c                                    | 105 +++++++--
 ipc/msg.c                                       |  61 ++++--
 ipc/sem.c                                       |  66 +++---
 kernel/cred.c                                   |   6 +-
 kernel/hung_task.c                              |  44 ++++
 kernel/notifier.c                               |   2 +-
 lib/Kconfig                                     |  22 ++
 lib/Kconfig.debug                               | 106 ++++-----
 lib/Makefile                                    |   1 +
 lib/decompress_inflate.c                        |  13 ++
 lib/zlib_deflate/deflate.c                      |  85 +++----
 lib/zlib_deflate/deflate_syms.c                 |   1 +
 lib/zlib_deflate/deftree.c                      |  54 -----
 lib/zlib_deflate/defutil.h                      | 134 +++++++++++-
 lib/zlib_dfltcc/Makefile                        |  11 +
 lib/zlib_dfltcc/dfltcc.c                        |  55 +++++
 lib/zlib_dfltcc/dfltcc.h                        | 147 +++++++++++++
 lib/zlib_dfltcc/dfltcc_deflate.c                | 280 ++++++++++++++++++++++++
 lib/zlib_dfltcc/dfltcc_inflate.c                | 149 +++++++++++++
 lib/zlib_dfltcc/dfltcc_syms.c                   |  17 ++
 lib/zlib_dfltcc/dfltcc_util.h                   | 124 +++++++++++
 lib/zlib_inflate/inflate.c                      |  32 ++-
 lib/zlib_inflate/inflate.h                      |   8 +
 lib/zlib_inflate/infutil.h                      |  18 +-
 mm/early_ioremap.c                              |   8 +-
 mm/kasan/common.c                               |  36 ++-
 mm/memcontrol.c                                 |   7 +-
 mm/memory.c                                     | 134 ++++++++----
 mm/memory_hotplug.c                             | 102 ++++-----
 mm/mempolicy.c                                  |  10 +-
 mm/memremap.c                                   |  36 ++-
 mm/migrate.c                                    |  23 +-
 mm/mmap.c                                       |  43 ++--
 mm/nommu.c                                      |  10 +-
 mm/oom_kill.c                                   |  67 +++---
 mm/page_alloc.c                                 |  32 +--
 mm/slub.c                                       |  88 ++++----
 mm/vmalloc.c                                    | 140 +++++++-----
 mm/vmscan.c                                     |  20 +-
 mm/zsmalloc.c                                   |   5 +
 scripts/checkpatch.pl                           |  24 ++
 91 files changed, 2279 insertions(+), 750 deletions(-)
 create mode 100644 lib/zlib_dfltcc/Makefile
 create mode 100644 lib/zlib_dfltcc/dfltcc.c
 create mode 100644 lib/zlib_dfltcc/dfltcc.h
 create mode 100644 lib/zlib_dfltcc/dfltcc_deflate.c
 create mode 100644 lib/zlib_dfltcc/dfltcc_inflate.c
 create mode 100644 lib/zlib_dfltcc/dfltcc_syms.c
 create mode 100644 lib/zlib_dfltcc/dfltcc_util.h
$ git clone -s -l -n -q . ../rebase-tmp
$ cd ../rebase-tmp
$ git checkout -b akpm remotes/origin/akpm/master
Switched to a new branch 'akpm'
$ git rebase --onto master remotes/origin/akpm/master-base
First, rewinding head to replay your work on top of it...
Applying: drivers/block/null_blk_main.c: fix layout
Applying: drivers/block/null_blk_main.c: fix uninitialized var warnings
Applying: pinctrl: fix pxa2xx.c build warnings
Applying: drivers/tty/serial/sh-sci.c: suppress warning
Applying: drivers/media/platform/sti/delta/delta-ipc.c: fix read buffer overflow
$ cd ../next
$ git fetch -f ../rebase-tmp akpm:akpm/master
From ../rebase-tmp
 + f9b3409314d3...7940436c5811 akpm       -> akpm/master  (forced update)
$ rm -rf ../rebase-tmp
Merging akpm/master (7940436c5811 drivers/media/platform/sti/delta/delta-ipc.c: fix read buffer overflow)
$ git merge --no-ff akpm/master
Merge made by the 'recursive' strategy.
 drivers/block/null_blk_main.c                | 56 ++++++++++++++--------------
 drivers/media/platform/sti/delta/delta-ipc.c |  4 +-
 drivers/pinctrl/pxa/pinctrl-pxa2xx.c         |  1 +
 drivers/tty/serial/sh-sci.c                  |  2 +-
 4 files changed, 32 insertions(+), 31 deletions(-)
